,0
3598,"But we are entitled to say in this case that a regress to the conditions of a conditioned, in other words, that a continuous empirical synthesis is enjoined; that, if the conditions are not given, they are at least required; and that we are certain to discover the conditions in this regress."
3599,"We can now see that the major, in the above cosmological syllogism, takes the conditioned in the transcendental signification which it has in the pure category, while the minor speaks of it in the empirical signification which it has in the category as applied to phenomena."
3600,"There is, therefore, a dialectical fallacy in the syllogismâa sophisma figurae dictionis."
3601,"But this fallacy is not a consciously devised one, but a perfectly natural illusion of the common reason of man."
3602,"For, when a thing is given as conditioned, we presuppose in the major its conditions and their series, unperceived, as it were, and unseen; because this is nothing more than the logical requirement of complete and satisfactory premisses for a given conclusion."
3603,"In this case, time is altogether left out in the connection of the conditioned with the condition; they are supposed to be given in themselves, and contemporaneously."
3604,"It is, moreover, just as natural to regard phenomena (in the minor) as things in themselves and as objects presented to the pure understanding, as in the major, in which complete abstraction was made of all conditions of intuition."
3605,But it is under these conditions alone that objects are given.
3606,Now we overlooked a remarkable distinction between the conceptions.
3607,"The synthesis of the conditioned with its condition, and the complete series of the latter (in the major) are not limited by time, and do not contain the conception of succession."
3608,"On the contrary, the empirical synthesis and the series of conditions in the phenomenal worldâsubsumed in the minorâare necessarily successive and given in time alone."
3609,"It follows that I cannot presuppose in the minor, as I did in the major, the absolute totality of the synthesis and of the series therein represented; for in the major all the members of the series are given as things in themselvesâwithout any limitations or conditions of time, while in the minor they are possible only in and through a successive regress, which cannot exist, except it be actually carried into execution in the world of phenomena."
3610,"After this proof of the viciousness of the argument commonly employed in maintaining cosmological assertions, both parties may now be justly dismissed, as advancing claims without grounds or title."
3611,But the process has not been ended by convincing them that one or both were in the wrong and had maintained an assertion which was without valid grounds of proof.
3612,"Nothing seems to be clearer than that, if one maintains: âThe world has a beginning,â and another: âThe world has no beginning,â one of the two must be right."
3613,"But it is likewise clear that, if the evidence on both sides is equal, it is impossible to discover on what side the truth lies; and the controversy continues, although the parties have been recommended to peace before the tribunal of reason."
3614,"There remains, then, no other means of settling the question than to convince the parties, who refute each other with such conclusiveness and ability, that they are disputing about nothing, and that a transcendental illusion has been mocking them with visions of reality where there is none."
3615,"The mode of adjusting a dispute which cannot be decided upon its own merits, we shall now proceed to lay before our readers."
3616,"Zeno of Elea, a subtle dialectician, was severely reprimanded by Plato as a sophist, who, merely from the base motive of exhibiting his skill in discussion, maintained and subverted the same proposition by arguments as powerful and convincing on the one side as on the other."
3617,"He maintained, for example, that God (who was probably nothing more, in his view, than the world) is neither finite nor infinite, neither in motion nor in rest, neither similar nor dissimilar to any other thing."
3618,It seemed to those philosophers who criticized his mode of discussion that his purpose was to deny completely both of two self-contradictory propositionsâwhich is absurd.
3619,But I cannot believe that there is any justice in this accusation.
3620,The first of these propositions I shall presently consider in a more detailed manner.
3621,"With regard to the others, if by the word of God he understood merely the Universe, his meaning must have beenâthat it cannot be permanently present in one placeâthat is, at restânor be capable of changing its placeâthat is, of movingâbecause all places are in the universe, and the universe itself is, therefore, in no place."
3622,"Again, if the universe contains in itself everything that exists, it cannot be similar or dissimilar to any other thing, because there is, in fact, no other thing with which it can be compared."
3623,"If two opposite judgements presuppose a contingent impossible, or arbitrary condition, bothâin spite of their opposition (which is, however, not properly or really a contradiction)âfall away; because the condition, which ensured the validity of both, has itself disappeared."
3624,"If we say: âEverybody has either a good or a bad smell,â we have omitted a third possible judgementâit has no smell at all; and thus both conflicting statements may be false."
3625,"If we say: âIt is either good-smelling or not good-smelling (vel suaveolens vel non-suaveolens),â both judgements are contradictorily opposed; and the contradictory opposite of the former judgementâsome bodies are not good-smellingâembraces also those bodies which have no smell at all."
3626,"In the preceding pair of opposed judgements (per disparata), the contingent condition of the conception of body (smell) attached to both conflicting statements, instead of having been omitted in the latter, which is consequently not the contradictory opposite of the former."
3627,"If, accordingly, we say: âThe world is either infinite in extension, or it is not infinite (non est infinitus)â; and if the former proposition is false, its contradictory oppositeâthe world is not infiniteâmust be true."
3628,"And thus I should deny the existence of an infinite, without, however affirming the existence of a finite world."
3629,"But if we construct our proposition thus: âThe world is either infinite or finite (non-infinite),â both statements may be false."
3630,"For, in this case, we consider the world as per se determined in regard to quantity, and while, in the one judgement, we deny its infinite and consequently, perhaps, its independent existence; in the other, we append to the world, regarded as a thing in itself, a certain determinationâthat of finitude; and the latter may be false as well as the former, if the world is not given as a thing in itself, and thus neither as finite nor as infinite in quantity."
3631,This kind of opposition I may be allowed to term dialectical; that of contradictories may be called analytical opposition.
3632,"Thus then, of two dialectically opposed judgements both may be false, from the fact, that the one is not a mere contradictory of the other, but actually enounces more than is requisite for a full and complete contradiction."
3633,"When we regard the two propositionsââThe world is infinite in quantity,â and, âThe world is finite in quantity,â as contradictory opposites, we are assuming that the worldâthe complete series of phenomenaâis a thing in itself."
3634,"For it remains as a permanent quantity, whether I deny the infinite or the finite regress in the series of its phenomena."
3635,"But if we dismiss this assumptionâthis transcendental illusionâand deny that it is a thing in itself, the contradictory opposition is metamorphosed into a merely dialectical one; and the world, as not existing in itselfâindependently of the regressive series of my representationsâexists in like manner neither as a whole which is infinite nor as a whole which is finite in itself."
3636,The universe exists for me only in the empirical regress of the series of phenomena and not per se.
3637,"If, then, it is always conditioned, it is never completely or as a whole; and it is, therefore, not an unconditioned whole and does not exist as such, either with an infinite, or with a finite quantity."
3638,What we have here said of the first cosmological ideaâthat of the absolute totality of quantity in phenomenaâapplies also to the others.
3639,"The series of conditions is discoverable only in the regressive synthesis itself, and not in the phenomenon considered as a thing in itselfâgiven prior to all regress."
3640,"Hence I am compelled to say: âThe aggregate of parts in a given phenomenon is in itself neither finite nor infinite; and these parts are given only in the regressive synthesis of decompositionâa synthesis which is never given in absolute completeness, either as finite, or as infinite.â The same is the case with the series of subordinated causes, or of the conditioned up to the unconditioned and necessary existence, which can never be regarded as in itself, and in its totality, either as finite or as infinite; because, as a series of subordinate representations, it subsists only in the dynamical regress and cannot be regarded as existing previously to this regress, or as a self-subsistent series of things."
3641,Thus the antinomy of pure reason in its cosmological ideas disappears.
3642,"For the above demonstration has established the fact that it is merely the product of a dialectical and illusory opposition, which arises from the application of the idea of absolute totalityâadmissible only as a condition of things in themselvesâto phenomena, which exist only in our representations, andâwhen constituting a seriesâin a successive regress."
3643,"This antinomy of reason may, however, be really profitable to our speculative interests, not in the way of contributing any dogmatical addition, but as presenting to us another material support in our critical investigations."
3644,"For it furnishes us with an indirect proof of the transcendental ideality of phenomena, if our minds were not completely satisfied with the direct proof set forth in the Trancendental Ãsthetic."
3645,The proof would proceed in the following dilemma.
3646,"If the world is a whole existing in itself, it must be either finite or infinite."
3647,"But it is neither finite nor infiniteâas has been shown, on the one side, by the thesis, on the other, by the antithesis."
3648,Therefore the worldâthe content of all phenomenaâis not a whole existing in itself.
3649,"It follows that phenomena are nothing, apart from our representations."
3650,And this is what we mean by transcendental ideality.
3651,This remark is of some importance.
3652,"It enables us to see that the proofs of the fourfold antinomy are not mere sophistriesâare not fallacious, but grounded on the nature of reason, and validâunder the supposition that phenomena are things in themselves."
3653,"The opposition of the judgements which follow makes it evident that a fallacy lay in the initial supposition, and thus helps us to discover the true constitution of objects of sense."
3654,"This transcendental dialectic does not favour scepticism, although it presents us with a triumphant demonstration of the advantages of the sceptical method, the great utility of which is apparent in the antinomy, where the arguments of reason were allowed to confront each other in undiminished force."
3655,And although the result of these conflicts of reason is not what we expectedâalthough we have obtained no positive dogmatical addition to metaphysical scienceâwe have still reaped a great advantage in the correction of our judgements on these subjects of thought.
3656,Section VIII.
3657,"Regulative Principle of Pure Reason in relation to the Cosmological Ideas  The cosmological principle of totality could not give us any certain knowledge in regard to the maximum in the series of conditions in the world of sense, considered as a thing in itself."
3658,The actual regress in the series is the only means of approaching this maximum.
3659,"This principle of pure reason, therefore, may still be considered as validânot as an axiom enabling us to cogitate totality in the object as actual, but as a problem for the understanding, which requires it to institute and to continue, in conformity with the idea of totality in the mind, the regress in the series of the conditions of a given conditioned."
3660,"For in the world of sense, that is, in space and time, every condition which we discover in our investigation of phenomena is itself conditioned; because sensuous objects are not things in themselves (in which case an absolutely unconditioned might be reached in the progress of cognition), but are merely empirical representations the conditions of which must always be found in intuition."
3661,"The principle of reason is therefore properly a mere ruleâprescribing a regress in the series of conditions for given phenomena, and prohibiting any pause or rest on an absolutely unconditioned."
3662,"It is, therefore, not a principle of the possibility of experience or of the empirical cognition of sensuous objectsâconsequently not a principle of the understanding; for every experience is confined within certain proper limits determined by the given intuition."
3663,Still less is it a constitutive principle of reason authorizing us to extend our conception of the sensuous world beyond all possible experience.
3664,It is merely a principle for the enlargement and extension of experience as far as is possible for human faculties.
3665,It forbids us to consider any empirical limits as absolute.
3666,"It is, hence, a principle of reason, which, as a rule, dictates how we ought to proceed in our empirical regress, but is unable to anticipate or indicate prior to the empirical regress what is given in the object itself."
3667,"I have termed it for this reason a regulative principle of reason; while the principle of the absolute totality of the series of conditions, as existing in itself and given in the object, is a constitutive cosmological principle."
3668,"This distinction will at once demonstrate the falsehood of the constitutive principle, and prevent us from attributing (by a transcendental subreptio) objective reality to an idea, which is valid only as a rule."
3669,"In order to understand the proper meaning of this rule of pure reason, we must notice first that it cannot tell us what the object is, but only how the empirical regress is to be proceeded with in order to attain to the complete conception of the object."
3670,"If it gave us any information in respect to the former statement, it would be a constitutive principleâa principle impossible from the nature of pure reason."
3671,"It will not therefore enable us to establish any such conclusions as: âThe series of conditions for a given conditioned is in itself finite,â or, âIt is infinite.â For, in this case, we should be cogitating in the mere idea of absolute totality, an object which is not and cannot be given in experience; inasmuch as we should be attributing a reality objective and independent of the empirical synthesis, to a series of phenomena."
3672,"This idea of reason cannot then be regarded as validâexcept as a rule for the regressive synthesis in the series of conditions, according to which we must proceed from the conditioned, through all intermediate and subordinate conditions, up to the unconditioned; although this goal is unattained and unattainable."
3673,For the absolutely unconditioned cannot be discovered in the sphere of experience.
3674,We now proceed to determine clearly our notion of a synthesis which can never be complete.
3675,There are two terms commonly employed for this purpose.
3676,"These terms are regarded as expressions of different and distinguishable notions, although the ground of the distinction has never been clearly exposed."
3677,The term employed by the mathematicians is progressus in infinitum.
3678,The philosophers prefer the expression progressus in indefinitum.
3679,"Without detaining the reader with an examination of the reasons for such a distinction, or with remarks on the right or wrong use of the terms, I shall endeavour clearly to determine these conceptions, so far as is necessary for the purpose in this Critique."
3680,"We may, with propriety, say of a straight line, that it may be produced to infinity."
3681,In this case the distinction between a progressus in infinitum and a progressus in indefinitum is a mere piece of subtlety.
3682,"For, although when we say, âProduce a straight line,â it is more correct to say in indefinitum than in infinitum; because the former means, âProduce it as far as you please,â the second, âYou must not cease to produce itâ; the expression in infinitum is, when we are speaking of the power to do it, perfectly correct, for we can always make it longer if we pleaseâon to infinity."
3683,"And this remark holds good in all cases, when we speak of a progressus, that is, an advancement from the condition to the conditioned; this possible advancement always proceeds to infinity."
3684,"We may proceed from a given pair in the descending line of generation from father to son, and cogitate a never-ending line of descendants from it."
3685,"For in such a case reason does not demand absolute totality in the series, because it does not presuppose it as a condition and as given (datum), but merely as conditioned, and as capable of being given (dabile)."
3686,"Very different is the case with the problem: âHow far the regress, which ascends from the given conditioned to the conditions, must extendâ; whether I can say: âIt is a regress in infinitum,â or only âin indefinitumâ; and whether, for example, setting out from the human beings at present alive in the world, I may ascend in the series of their ancestors, in infinitumâor whether all that can be said is, that so far as I have proceeded, I have discovered no empirical ground for considering the series limited, so that I am justified, and indeed, compelled to search for ancestors still further back, although I am not obliged by the idea of reason to presuppose them."
3687,"My answer to this question is: âIf the series is given in empirical intuition as a whole, the regress in the series of its internal conditions proceeds in infinitum; but, if only one member of the series is given, from which the regress is to proceed to absolute totality, the regress is possible only in indefinitum.â For example, the division of a portion of matter given within certain limitsâof a body, that isâproceeds in infinitum."
3688,"For, as the condition of this whole is its part, and the condition of the part a part of the part, and so on, and as in this regress of decomposition an unconditioned indivisible member of the series of conditions is not to be found; there are no reasons or grounds in experience for stopping in the division, but, on the contrary, the more remote members of the division are actually and empirically given prior to this division."
3689,"That is to say, the division proceeds to infinity."
3690,"On the other hand, the series of ancestors of any given human being is not given, in its absolute totality, in any experience, and yet the regress proceeds from every genealogical member of this series to one still higher, and does not meet with any empirical limit presenting an absolutely unconditioned member of the series."
3691,"But as the members of such a series are not contained in the empirical intuition of the whole, prior to the regress, this regress does not proceed to infinity, but only in indefinitum, that is, we are called upon to discover other and higher members, which are themselves always conditioned."
3692,"In neither caseâthe regressus in infinitum, nor the regressus in indefinitum, is the series of conditions to be considered as actually infinite in the object itself."
3693,"This might be true of things in themselves, but it cannot be asserted of phenomena, which, as conditions of each other, are only given in the empirical regress itself."
3694,"Hence, the question no longer is, âWhat is the quantity of this series of conditions in itselfâis it finite or infinite?â for it is nothing in itself; but, âHow is the empirical regress to be commenced, and how far ought we to proceed with it?â And here a signal distinction in the application of this rule becomes apparent."
3695,"If the whole is given empirically, it is possible to recede in the series of its internal conditions to infinity."
3696,"But if the whole is not given, and can only be given by and through the empirical regress, I can only say: âIt is possible to infinity, to proceed to still higher conditions in the series.â In the first case, I am justified in asserting that more members are empirically given in the object than I attain to in the regress (of decomposition)."
3697,"In the second case, I am justified only in saying, that I can always proceed further in the regress, because no member of the series is given as absolutely conditioned, and thus a higher member is possible, and an inquiry with regard to it is necessary."
3698,"In the one case it is necessary to find other members of the series, in the other it is necessary to inquire for others, inasmuch as experience presents no absolute limitation of the regress."
3699,"For, either you do not possess a perception which absolutely limits your empirical regress, and in this case the regress cannot be regarded as complete; or, you do possess such a limitative perception, in which case it is not a part of your series (for that which limits must be distinct from that which is limited by it), and it is incumbent you to continue your regress up to this condition, and so on."
3700,These remarks will be placed in their proper light by their application in the following section.
3701,Section IX.
3702,Of the Empirical Use of the Regulative Principle of Reason with regard to the Cosmological Ideas  We have shown that no transcendental use can be made either of the conceptions of reason or of understanding.
3703,"We have shown, likewise, that the demand of absolute totality in the series of conditions in the world of sense arises from a transcendental employment of reason, resting on the opinion that phenomena are to be regarded as things in themselves."
3704,It follows that we are not required to answer the question respecting the absolute quantity of a seriesâwhether it is in itself limited or unlimited.
3705,"We are only called upon to determine how far we must proceed in the empirical regress from condition to condition, in order to discover, in conformity with the rule of reason, a full and correct answer to the questions proposed by reason itself."
3706,This principle of reason is hence valid only as a rule for the extension of a possible experienceâits invalidity as a principle constitutive of phenomena in themselves having been sufficiently demonstrated.
3707,"And thus, too, the antinomial conflict of reason with itself is completely put an end to; inasmuch as we have not only presented a critical solution of the fallacy lurking in the opposite statements of reason, but have shown the true meaning of the ideas which gave rise to these statements."
3708,"The dialectical principle of reason has, therefore, been changed into a doctrinal principle."
3709,"But in fact, if this principle, in the subjective signification which we have shown to be its only true sense, may be guaranteed as a principle of the unceasing extension of the employment of our understanding, its influence and value are just as great as if it were an axiom for the Ã  priori determination of objects."
3710,"For such an axiom could not exert a stronger influence on the extension and rectification of our knowledge, otherwise than by procuring for the principles of the understanding the most widely expanded employment in the field of experience."
3711,I.
3712,"Solution of the Cosmological Idea of the Totality of the Composition of Phenomena in the Universe  Here, as well as in the case of the other cosmological problems, the ground of the regulative principle of reason is the proposition that in our empirical regress no experience of an absolute limit, and consequently no experience of a condition, which is itself absolutely unconditioned, is discoverable."
3713,"And the truth of this proposition itself rests upon the consideration that such an experience must represent to us phenomena as limited by nothing or the mere void, on which our continued regress by means of perception must abutâwhich is impossible."
3714,"Now this proposition, which declares that every condition attained in the empirical regress must itself be considered empirically conditioned, contains the rule in terminis, which requires me, to whatever extent I may have proceeded in the ascending series, always to look for some higher member in the seriesâwhether this member is to become known to me through experience, or not."
3715,"Nothing further is necessary, then, for the solution of the first cosmological problem, than to decide, whether, in the regress to the unconditioned quantity of the universe (as regards space and time), this never limited ascent ought to be called a regressus in infinitum or indefinitum."
3716,"The general representation which we form in our minds of the series of all past states or conditions of the world, or of all the things which at present exist in it, is itself nothing more than a possible empirical regress, which is cogitatedâalthough in an undetermined mannerâin the mind, and which gives rise to the conception of a series of conditions for a given object."
3717,"[60] Now I have a conception of the universe, but not an intuitionâthat is, not an intuition of it as a whole."
3718,"Thus I cannot infer the magnitude of the regress from the quantity or magnitude of the world, and determine the former by means of the latter; on the contrary, I must first of all form a conception of the quantity or magnitude of the world from the magnitude of the empirical regress."
3719,But of this regress I know nothing more than that I ought to proceed from every given member of the series of conditions to one still higher.
3720,"But the quantity of the universe is not thereby determined, and we cannot affirm that this regress proceeds in infinitum."
3721,"Such an affirmation would anticipate the members of the series which have not yet been reached, and represent the number of them as beyond the grasp of any empirical synthesis; it would consequently determine the cosmical quantity prior to the regress (although only in a negative manner)âwhich is impossible."
3722,"For the world is not given in its totality in any intuition: consequently, its quantity cannot be given prior to the regress."
3723,"It follows that we are unable to make any declaration respecting the cosmical quantity in itselfânot even that the regress in it is a regress in infinitum; we must only endeavour to attain to a conception of the quantity of the universe, in conformity with the rule which determines the empirical regress in it."
3724,"But this rule merely requires us never to admit an absolute limit to our seriesâhow far soever we may have proceeded in it, but always, on the contrary, to subordinate every phenomenon to some other as its condition, and consequently to proceed to this higher phenomenon."
3725,"Such a regress is, therefore, the regressus in indefinitum, which, as not determining a quantity in the object, is clearly distinguishable from the regressus in infinitum."
3726,"[60] The cosmical series can neither be greater nor smaller than the  possible empirical regress, upon which its conception is based."
3727,"And as  this regress cannot be a determinate infinite regress, still less a  determinate finite (absolutely limited), it is evident that we cannot  regard the world as either finite or infinite, because the regress,  which gives us the representation of the world, is neither finite nor  infinite."
3728,"It follows from what we have said that we are not justified in declaring the world to be infinite in space, or as regards past time."
3729,For this conception of an infinite given quantity is empirical; but we cannot apply the conception of an infinite quantity to the world as an object of the senses.
3730,"I cannot say, âThe regress from a given perception to everything limited either in space or time, proceeds in infinitum,â for this presupposes an infinite cosmical quantity; neither can I say, âIt is finite,â for an absolute limit is likewise impossible in experience."
3731,It follows that I am not entitled to make any assertion at all respecting the whole object of experienceâthe world of sense; I must limit my declarations to the rule according to which experience or empirical knowledge is to be attained.
3732,"To the question, therefore, respecting the cosmical quantity, the first and negative answer is: âThe world has no beginning in time, and no absolute limit in space.â  For, in the contrary case, it would be limited by a void time on the one hand, and by a void space on the other."
3733,"Now, since the world, as a phenomenon, cannot be thus limited in itself for a phenomenon is not a thing in itself; it must be possible for us to have a perception of this limitation by a void time and a void space."
3734,But such a perceptionâsuch an experience is impossible; because it has no content.
3735,"Consequently, an absolute cosmical limit is empirically, and therefore absolutely, impossible."
3736,[61]   [61] The reader will remark that the proof presented above is very  different from the dogmatical demonstration given in the antithesis of  the first antinomy.
3737,"In that demonstration, it was taken for granted  that the world is a thing in itselfâgiven in its totality prior to all  regress, and a determined position in space and time was denied to  itâif it was not considered as occupying all time and all space."
3738,Hence  our conclusion differed from that given above; for we inferred in the  antithesis the actual infinity of the world.
3739,"From this follows the affirmative answer: âThe regress in the series of phenomenaâas a determination of the cosmical quantity, proceeds in indefinitum.â This is equivalent to saying: âThe world of sense has no absolute quantity, but the empirical regress (through which alone the world of sense is presented to us on the side of its conditions) rests upon a rule, which requires it to proceed from every member of the series, as conditioned, to one still more remote (whether through personal experience, or by means of history, or the chain of cause and effect), and not to cease at any point in this extension of the possible empirical employment of the understanding.â And this is the proper and only use which reason can make of its principles."
3740,The above rule does not prescribe an unceasing regress in one kind of phenomena.
3741,"It does not, for example, forbid us, in our ascent from an individual human being through the line of his ancestors, to expect that we shall discover at some point of the regress a primeval pair, or to admit, in the series of heavenly bodies, a sun at the farthest possible distance from some centre."
3742,"All that it demands is a perpetual progress from phenomena to phenomena, even although an actual perception is not presented by them (as in the case of our perceptions being so weak as that we are unable to become conscious of them), since they, nevertheless, belong to possible experience."
3743,"Every beginning is in time, and all limits to extension are in space."
3744,But space and time are in the world of sense.
3745,"Consequently phenomena in the world are conditionally limited, but the world itself is not limited, either conditionally or unconditionally."
3746,"For this reason, and because neither the world nor the cosmical series of conditions to a given conditioned can be completely given, our conception of the cosmical quantity is given only in and through the regress and not prior to itâin a collective intuition."
3747,"But the regress itself is really nothing more than the determining of the cosmical quantity, and cannot therefore give us any determined conception of itâstill less a conception of a quantity which is, in relation to a certain standard, infinite."
3748,"The regress does not, therefore, proceed to infinity (an infinity given), but only to an indefinite extent, for or the of presenting to us a quantityârealized only in and through the regress itself."
3749,II.
3750,"Solution of the Cosmological Idea of the Totality of the Division of a Whole given in Intuition  When I divide a whole which is given in intuition, I proceed from a conditioned to its conditions."
3751,The division of the parts of the whole (subdivisio or decompositio) is a regress in the series of these conditions.
3752,"The absolute totality of this series would be actually attained and given to the mind, if the regress could arrive at simple parts."
3753,"But if all the parts in a continuous decomposition are themselves divisible, the division, that is to say, the regress, proceeds from the conditioned to its conditions in infinitum; because the conditions (the parts) are themselves contained in the conditioned, and, as the latter is given in a limited intuition, the former are all given along with it."
3754,"This regress cannot, therefore, be called a regressus in indefinitum, as happened in the case of the preceding cosmological idea, the regress in which proceeded from the conditioned to the conditions not given contemporaneously and along with it, but discoverable only through the empirical regress."
3755,"We are not, however, entitled to affirm of a whole of this kind, which is divisible in infinitum, that it consists of an infinite number of parts."
3756,"For, although all the parts are contained in the intuition of the whole, the whole division is not contained therein."
3757,"The division is contained only in the progressing decompositionâin the regress itself, which is the condition of the possibility and actuality of the series."
3758,"Now, as this regress is infinite, all the members (parts) to which it attains must be contained in the given whole as an aggregate."
3759,But the complete series of division is not contained therein.
3760,"For this series, being infinite in succession and always incomplete, cannot represent an infinite number of members, and still less a composition of these members into a whole."
3761,To apply this remark to space.
3762,"Every limited part of space presented to intuition is a whole, the parts of which are always spacesâto whatever extent subdivided."
3763,Every limited space is hence divisible to infinity.
3764,"Let us again apply the remark to an external phenomenon enclosed in limits, that is, a body."
3765,"The divisibility of a body rests upon the divisibility of space, which is the condition of the possibility of the body as an extended whole."
3766,"A body is consequently divisible to infinity, though it does not, for that reason, consist of an infinite number of parts."
3767,"It certainly seems that, as a body must be cogitated as substance in space, the law of divisibility would not be applicable to it as substance."
3768,"For we may and ought to grant, in the case of space, that division or decomposition, to any extent, never can utterly annihilate composition (that is to say, the smallest part of space must still consist of spaces); otherwise space would entirely cease to existâwhich is impossible."
3769,"But, the assertion on the other hand that when all composition in matter is annihilated in thought, nothing remains, does not seem to harmonize with the conception of substance, which must be properly the subject of all composition and must remain, even after the conjunction of its attributes in spaceâwhich constituted a bodyâis annihilated in thought."
3770,"But this is not the case with substance in the phenomenal world, which is not a thing in itself cogitated by the pure category."
3771,"Phenomenal substance is not an absolute subject; it is merely a permanent sensuous image, and nothing more than an intuition, in which the unconditioned is not to be found."
3772,"But, although this rule of progress to infinity is legitimate and applicable to the subdivision of a phenomenon, as a mere occupation or filling of space, it is not applicable to a whole consisting of a number of distinct parts and constituting a quantum discretumâthat is to say, an organized body."
3773,"It cannot be admitted that every part in an organized whole is itself organized, and that, in analysing it to infinity, we must always meet with organized parts; although we may allow that the parts of the matter which we decompose in infinitum, may be organized."
3774,"For the infinity of the division of a phenomenon in space rests altogether on the fact that the divisibility of a phenomenon is given only in and through this infinity, that is, an undetermined number of parts is given, while the parts themselves are given and determined only in and through the subdivision; in a word, the infinity of the division necessarily presupposes that the whole is not already divided in se."
3775,"Hence our division determines a number of parts in the wholeâa number which extends just as far as the actual regress in the division; while, on the other hand, the very notion of a body organized to infinity represents the whole as already and in itself divided."
3776,"We expect, therefore, to find in it a determinate, but at the same time, infinite, number of partsâwhich is self-contradictory."
3777,"For we should thus have a whole containing a series of members which could not be completed in any regressâwhich is infinite, and at the same time complete in an organized composite."
3778,"Infinite divisibility is applicable only to a quantum continuum, and is based entirely on the infinite divisibility of space, But in a quantum discretum the multitude of parts or units is always determined, and hence always equal to some number."
3779,"To what extent a body may be organized, experience alone can inform us; and although, so far as our experience of this or that body has extended, we may not have discovered any inorganic part, such parts must exist in possible experience."
3780,"But how far the transcendental division of a phenomenon must extend, we cannot know from experienceâit is a question which experience cannot answer; it is answered only by the principle of reason which forbids us to consider the empirical regress, in the analysis of extended body, as ever absolutely complete."
3781,Concluding Remark on the Solution of the Transcendental Mathematical Ideasâand Introductory to the Solution of the Dynamical Ideas.
3782,"We presented the antinomy of pure reason in a tabular form, and we endeavoured to show the ground of this self-contradiction on the part of reason, and the only means of bringing it to a conclusionânamely, by declaring both contradictory statements to be false."
3783,We represented in these antinomies the conditions of phenomena as belonging to the conditioned according to relations of space and timeâwhich is the usual supposition of the common understanding.
3784,"In this respect, all dialectical representations of totality, in the series of conditions to a given conditioned, were perfectly homogeneous."
3785,"The condition was always a member of the series along with the conditioned, and thus the homogeneity of the whole series was assured."
3786,"In this case the regress could never be cogitated as complete; or, if this was the case, a member really conditioned was falsely regarded as a primal member, consequently as unconditioned."
3787,"In such an antinomy, therefore, we did not consider the object, that is, the conditioned, but the series of conditions belonging to the object, and the magnitude of that series."
3788,"And thus arose the difficultyâa difficulty not to be settled by any decision regarding the claims of the two parties, but simply by cutting the knotâby declaring the series proposed by reason to be either too long or too short for the understanding, which could in neither case make its conceptions adequate with the ideas."
3789,"But we have overlooked, up to this point, an essential difference existing between the conceptions of the understanding which reason endeavours to raise to the rank of ideasâtwo of these indicating a mathematical, and two a dynamical synthesis of phenomena."
3790,"Hitherto, it was necessary to signalize this distinction; for, just as in our general representation of all transcendental ideas, we considered them under phenomenal conditions, so, in the two mathematical ideas, our discussion is concerned solely with an object in the world of phenomena."
3791,"But as we are now about to proceed to the consideration of the dynamical conceptions of the understanding, and their adequateness with ideas, we must not lose sight of this distinction."
3792,We shall find that it opens up to us an entirely new view of the conflict in which reason is involved.
3793,"For, while in the first two antinomies, both parties were dismissed, on the ground of having advanced statements based upon false hypothesis; in the present case the hope appears of discovering a hypothesis which may be consistent with the demands of reason, and, the judge completing the statement of the grounds of claim, which both parties had left in an unsatisfactory state, the question may be settled on its own merits, not by dismissing the claimants, but by a comparison of the arguments on both sides."
3794,"If we consider merely their extension, and whether they are adequate with ideas, the series of conditions may be regarded as all homogeneous."
3795,"But the conception of the understanding which lies at the basis of these ideas, contains either a synthesis of the homogeneous (presupposed in every quantityâin its composition as well as in its division) or of the heterogeneous, which is the case in the dynamical synthesis of cause and effect, as well as of the necessary and the contingent."
3796,"Thus it happens that in the mathematical series of phenomena no other than a sensuous condition is admissibleâa condition which is itself a member of the series; while the dynamical series of sensuous conditions admits a heterogeneous condition, which is not a member of the series, but, as purely intelligible, lies out of and beyond it."
3797,"And thus reason is satisfied, and an unconditioned placed at the head of the series of phenomena, without introducing confusion into or discontinuing it, contrary to the principles of the understanding."
3798,"Now, from the fact that the dynamical ideas admit a condition of phenomena which does not form a part of the series of phenomena, arises a result which we should not have expected from an antinomy."
3799,"In former cases, the result was that both contradictory dialectical statements were declared to be false."
3800,"In the present case, we find the conditioned in the dynamical series connected with an empirically unconditioned, but non-sensuous condition; and thus satisfaction is done to the understanding on the one hand and to the reason on the other."
3801,"[62] While, moreover, the dialectical arguments for unconditioned totality in mere phenomena fall to the ground, both propositions of reason may be shown to be true in their proper signification."
3802,"This could not happen in the case of the cosmological ideas which demanded a mathematically unconditioned unity; for no condition could be placed at the head of the series of phenomena, except one which was itself a phenomenon and consequently a member of the series."
3803,[62] For the understanding cannot admit among phenomena a condition  which is itself empirically unconditioned.
3804,"But if it is possible to  cogitate an intelligible conditionâone which is not a member of the  series of phenomenaâfor a conditioned phenomenon, without breaking the  series of empirical conditions, such a condition may be admissible as  empirically unconditioned, and the empirical regress continue regular,  unceasing, and intact."
